id_orcamento,id_empresa,ano,mes,tipo,valor_estimado
1,1,2023,1,Receita,435243
2,1,2023,1,Despesa,79184
3,1,2023,2,Receita,113112
4,1,2023,2,Despesa,244393
5,1,2023,3,Receita,244194
6,1,2023,3,Despesa,114196
7,1,2023,4,Receita,217026
8,1,2023,4,Despesa,86579
9,1,2023,5,Receita,486123
10,1,2023,5,Despesa,76868
11,1,2023,6,Receita,454785
12,1,2023,6,Despesa,244161
13,1,2023,7,Receita,385929
14,1,2023,7,Despesa,72790
15,1,2023,8,Receita,409588
16,1,2023,8,Despesa,160604
17,1,2023,9,Receita,116663
18,1,2023,9,Despesa,57811
19,1,2023,10,Receita,149123
20,1,2023,10,Despesa,107314
21,1,2023,11,Receita,221981
22,1,2023,11,Despesa,182475
23,1,2023,12,Receita,415631
24,1,2023,12,Despesa,56956
25,1,2024,1,Receita,394254
26,1,2024,1,Despesa,102124
27,1,2024,2,Receita,475400
28,1,2024,2,Despesa,220363
29,1,2024,3,Receita,467696
30,1,2024,3,Despesa,192853
31,1,2024,4,Receita,319949
32,1,2024,4,Despesa,107787
33,1,2024,5,Receita,335514
34,1,2024,5,Despesa,204472
35,1,2024,6,Receita,245852
36,1,2024,6,Despesa,262187
37,1,2024,7,Receita,103407
38,1,2024,7,Despesa,248916
39,1,2024,8,Receita,183707
40,1,2024,8,Despesa,233013
41,1,2024,9,Receita,321571
42,1,2024,9,Despesa,139194
43,1,2024,10,Receita,245684
44,1,2024,10,Despesa,90758
45,1,2024,11,Receita,212886
46,1,2024,11,Despesa,250145
47,1,2024,12,Receita,276472
48,1,2024,12,Despesa,76793
49,2,2023,1,Receita,148625
50,2,2023,1,Despesa,149595
51,2,2023,2,Receita,150707
52,2,2023,2,Despesa,144104
53,2,2023,3,Receita,280331
54,2,2023,3,Despesa,208263
55,2,2023,4,Receita,238685
56,2,2023,4,Despesa,261583
57,2,2023,5,Receita,122780
58,2,2023,5,Despesa,241294
59,2,2023,6,Receita,340870
60,2,2023,6,Despesa,190568
61,2,2023,7,Receita,165444
62,2,2023,7,Despesa,291774
63,2,2023,8,Receita,298461
64,2,2023,8,Despesa,70656
65,2,2023,9,Receita,389428
66,2,2023,9,Despesa,126854
67,2,2023,10,Receita,429588
68,2,2023,10,Despesa,212141
69,2,2023,11,Receita,289600
70,2,2023,11,Despesa,201349
71,2,2023,12,Receita,200814
72,2,2023,12,Despesa,234699
73,2,2024,1,Receita,136466
74,2,2024,1,Despesa,62012
75,2,2024,2,Receita,446692
76,2,2024,2,Despesa,109742
77,2,2024,3,Receita,251722
