id_despesa,id_empresa,id_cliente,categoria,valor,data,descricao
1,5,165,Serviços,13304.94,2024-05-02,Eligendi nisi sapiente.
2,1,112,Serviços,41638.06,2024-12-31,Enim ab autem consequatur eaque facilis illo.
3,1,101,Impostos,38784.84,2024-05-01,Amet natus facere enim harum ipsum.
4,5,121,Serviços,28032.34,2024-11-13,Repudiandae numquam nostrum consectetur atque.
5,7,172,Fornecedores,6481.82,2024-09-05,Nam facilis corporis nobis illo aliquam.
6,3,170,Fornecedores,41895.16,2024-04-29,Quae rem maxime corrupti.
7,10,171,Salário,22059.55,2025-03-26,Consequuntur ut et hic nulla sapiente nisi.
8,1,140,Impostos,45050.09,2024-10-28,Minus provident error repellendus fuga perferendis voluptatem.
9,1,146,Salário,34421.27,2024-11-26,Reiciendis quas porro ad labore.
10,2,146,Outros,44322.6,2024-12-24,Neque quam nesciunt cupiditate occaecati nulla sapiente corporis.
11,7,180,Salário,46362.43,2025-01-03,Adipisci veniam beatae accusantium et.
12,4,121,Salário,44189.39,2024-06-11,Porro illum quod ullam sit quasi.
13,1,123,Impostos,39336.94,2024-05-08,Maxime natus voluptatum laboriosam.
14,7,186,Salário,14073.48,2024-09-07,Vero itaque modi molestias perspiciatis sint.
15,2,149,Fornecedores,43071.07,2025-01-03,Nostrum deleniti doloribus nam dolore.
16,4,126,Serviços,18133.26,2024-08-07,Provident porro laborum laboriosam natus.
17,4,129,Fornecedores,33341.63,2025-04-11,Enim nemo molestiae tempore hic.
18,7,143,Impostos,43353.29,2024-08-26,Enim enim quae expedita.
19,5,145,Outros,20584.24,2024-10-02,Quibusdam distinctio repudiandae earum natus.
20,9,143,Fornecedores,6651.75,2024-07-28,Autem qui dolores amet.
21,5,123,Outros,48164.18,2025-03-31,Dolorem doloremque aut ex iusto perspiciatis consequuntur.
22,5,105,Fornecedores,30231.99,2024-11-13,Illum vel soluta labore.
23,6,194,Impostos,22383.3,2024-06-30,Eum officia tenetur at nemo.
24,9,115,Serviços,45075.73,2024-11-07,Totam cupiditate sunt.
25,4,133,Fornecedores,35730.48,2024-06-21,Voluptatum id libero.
26,1,167,Outros,34656.0,2025-04-12,Soluta ab necessitatibus autem voluptatem.
27,4,147,Serviços,4428.72,2024-08-02,Voluptatibus molestiae laudantium vel sed iusto deserunt.
28,6,180,Impostos,33505.99,2024-05-27,Cum itaque ducimus delectus qui ratione.
29,2,193,Impostos,25849.0,2024-11-20,Cupiditate sequi tempore repudiandae maiores.
30,7,142,Serviços,35163.21,2024-05-17,Pariatur delectus consequuntur eum dolorum ea.
31,9,117,Salário,21601.87,2024-07-14,Quidem veritatis error quam accusamus officiis possimus.
32,7,187,Salário,31160.23,2024-05-08,Iure cum placeat unde.
33,5,152,Outros,41852.53,2025-03-24,Porro odit velit facilis dolore.
34,5,137,Salário,22064.52,2024-06-04,Corrupti quibusdam non impedit molestias iusto modi.
35,10,178,Impostos,23784.42,2024-12-27,Quis perspiciatis nisi ratione minima.
36,8,187,Salário,26047.53,2024-11-05,Aspernatur natus aperiam molestias magnam nemo.
37,3,185,Fornecedores,14905.53,2024-06-11,Eveniet maxime blanditiis dignissimos.
38,10,143,Fornecedores,41102.75,2024-11-26,At magni repellat iste maiores itaque animi.
39,4,187,Impostos,12007.39,2024-10-10,Quam id repellendus quia neque.
40,4,119,Fornecedores,3264.47,2024-05-01,Exercitationem aperiam voluptatibus vel architecto ut.
41,8,179,Fornecedores,23315.39,2024-04-26,Illum quisquam quisquam voluptatem officia.
42,10,125,Serviços,25224.48,2024-09-24,Voluptatibus fugit sit tenetur fugiat placeat.
43,4,119,Fornecedores,44740.33,2024-12-27,Consequatur similique blanditiis voluptatibus hic consectetur voluptatem.
44,2,200,Serviços,11723.22,2025-03-04,Quidem voluptatem iure.
45,9,160,Fornecedores,28312.88,2025-01-18,Incidunt fugit dolorem itaque culpa deleniti soluta.
46,2,159,Salário,40269.41,2025-02-05,Adipisci optio nostrum vel.
47,9,172,Outros,16547.6,2025-03-25,Dolores architecto nisi.
48,8,179,Outros,21910.3,2024-10-04,Perferendis sit doloribus aliquid ipsa molestiae quidem quod.
49,9,158,Salário,37439.12,2024-06-07,Voluptatibus doloremque totam nemo neque quo repellendus.
50,8,158,Impostos,37837.06,2024-07-15,Soluta voluptates maxime impedit eius.
51,5,199,Outros,24745.25,2024-11-16,Sunt tenetur numquam incidunt libero voluptas velit perferendis.
52,4,136,Serviços,4796.68,2025-02-13,Eum impedit corrupti fugiat quidem labore sed.
53,5,131,Impostos,17456.53,2024-08-08,Rem totam natus voluptas.
54,9,111,Salário,8390.7,2024-11-16,Consequatur doloribus dignissimos officia ullam sed at.
55,7,189,Salário,35614.54,2025-01-20,Amet fugiat non aliquam asperiores.
56,2,154,Serviços,17213.19,2025-02-20,Quam nam laboriosam sit ex vero accusamus vel.
57,8,154,Fornecedores,11134.89,2025-01-26,Quia quidem totam possimus.
58,7,150,Outros,47357.04,2025-01-12,Id dolores eum eligendi iure.
59,1,198,Outros,19638.67,2024-12-21,Est facere sunt iure rem quam.
60,1,146,Impostos,37920.28,2025-02-03,Totam fuga impedit natus dolore corporis.
61,7,169,Outros,40193.54,2024-07-24,Vel neque impedit corrupti ex fugit rerum.
62,4,163,Salário,14373.83,2024-10-24,Omnis placeat ducimus reprehenderit vitae odit laudantium.
63,8,104,Serviços,17470.35,2024-06-18,Cumque quam laborum totam molestiae odit.
64,7,193,Salário,42184.78,2024-05-06,Alias sed veniam pariatur quisquam impedit sapiente.
65,3,180,Outros,2321.36,2024-07-12,Provident ab magni fuga.
66,7,176,Outros,33486.99,2024-12-09,Totam omnis accusamus minus illum accusantium quam modi.
67,2,183,Serviços,7649.27,2024-08-03,Magnam praesentium inventore.
68,8,124,Fornecedores,13747.66,2025-04-13,Autem atque corrupti deleniti.
69,6,128,Serviços,17015.44,2024-11-04,Repellendus eaque id fuga illo.
70,7,136,Serviços,13361.31,2024-11-19,Voluptatibus dolorem placeat sed officiis.
71,2,161,Fornecedores,37702.19,2025-03-13,Atque fugit mollitia.
72,1,145,Salário,32857.06,2024-05-05,Praesentium assumenda sapiente.
