id_transferencia,id_empresa_origem,id_empresa_destino,tipo,valor,data,descricao
1,10,8,Recebimento,24822.29,2024-12-05,Optio molestiae voluptate nisi porro.
2,7,4,Pagamento,6815.38,2024-10-28,Officiis error non sapiente non.
3,9,6,Pagamento,51031.81,2024-11-14,Architecto assumenda expedita numquam magni vitae quibusdam alias.
4,3,10,Recebimento,20591.02,2024-12-24,At unde doloremque molestias ipsum labore.
5,2,10,Recebimento,22545.42,2024-11-09,Ad nulla eius quos.
6,6,3,Interna,2924.49,2024-12-08,Quaerat optio itaque nostrum.
7,9,5,Interna,58423.8,2024-10-22,Molestiae sequi nemo ipsa libero sapiente.
8,5,8,Recebimento,8620.49,2025-03-05,Eum nemo laudantium quibusdam.
9,1,7,Pagamento,44262.28,2025-02-15,Et minima id delectus numquam dolores amet.
10,6,2,Interna,53202.64,2024-07-27,Optio sint quidem.
11,2,9,Pagamento,40498.03,2024-09-12,Quas ex itaque alias perferendis cumque.
12,1,9,Pagamento,68823.59,2025-03-29,Debitis quia sequi eaque delectus minima itaque.
13,10,9,Recebimento,17134.81,2024-09-14,Consequuntur repudiandae nostrum delectus doloribus.
14,5,6,Recebimento,55150.46,2024-06-04,Qui sed ratione rerum dolore velit molestias.
15,10,3,Recebimento,27058.94,2025-03-30,Vel excepturi cum aspernatur perspiciatis eveniet modi.
16,4,2,Pagamento,36635.18,2024-08-23,Debitis velit harum voluptas cupiditate veniam dolore.
17,4,7,Pagamento,7761.16,2025-01-08,Exercitationem non placeat aut similique.
18,7,8,Interna,7365.15,2025-04-13,Autem quae fuga ad officia maxime vero.
19,7,3,Pagamento,15820.12,2025-03-10,Eveniet non quidem quo enim ea ab.
20,2,7,Recebimento,37311.64,2024-08-11,Numquam soluta tempora repudiandae asperiores rerum totam nobis.
21,10,9,Recebimento,54738.91,2024-06-17,Dicta rerum ex.
22,5,9,Recebimento,30216.13,2024-07-14,Recusandae assumenda facilis hic at.
23,8,9,Recebimento,68155.8,2024-08-06,Autem repudiandae dicta dolor cupiditate nulla dolor.
24,3,4,Recebimento,9771.55,2024-09-23,Quas veritatis atque reiciendis ipsum et accusamus.
25,8,3,Recebimento,36409.8,2024-12-11,Veritatis corrupti sint rem eligendi.
26,9,2,Recebimento,15672.34,2025-02-06,Alias explicabo itaque nulla.
27,8,1,Recebimento,11821.94,2024-05-31,Minima natus non rerum quidem ab facere doloremque.
28,9,6,Interna,42510.41,2024-10-30,Nam quisquam illo tempora vel nam totam.
29,7,2,Interna,26501.43,2025-02-09,Impedit veritatis sint nesciunt impedit quidem.
30,5,1,Recebimento,11578.01,2024-11-09,Eius similique consequuntur provident magni voluptatem.
31,6,5,Pagamento,21924.95,2025-03-26,Molestiae excepturi nihil vitae recusandae.
32,8,1,Interna,10807.65,2024-08-15,Enim magnam esse nostrum blanditiis assumenda possimus voluptates.
33,10,7,Interna,65640.63,2024-04-23,Ut ab aliquam culpa.
34,5,6,Interna,13632.32,2024-08-11,Odit nesciunt soluta asperiores dolores odit.
35,8,1,Interna,38780.07,2025-02-28,Reiciendis sit architecto ab.
36,2,1,Pagamento,34201.17,2024-08-24,Alias dignissimos odio nam delectus aut esse.
37,5,9,Pagamento,54913.11,2025-03-10,Minima fugit nesciunt voluptatum laudantium libero sed.
38,8,3,Interna,35828.71,2025-04-12,In tempore ratione quaerat eos.
39,8,9,Recebimento,31986.16,2024-09-21,Quia consectetur sapiente voluptates.
40,6,2,Recebimento,46850.66,2025-01-12,Ullam enim veniam architecto.
41,7,8,Interna,63116.86,2024-07-07,Provident repellat autem consequatur.
42,6,10,Interna,67107.48,2025-03-04,Commodi non soluta officia.
43,8,5,Recebimento,7108.56,2024-12-13,Numquam animi qui suscipit maxime.
44,3,1,Recebimento,44477.54,2024-09-22,Laudantium dignissimos mollitia exercitationem minus.
45,5,10,Recebimento,9540.93,2025-02-05,Illo provident pariatur debitis debitis expedita iure.
46,9,2,Interna,66906.61,2024-07-24,Natus eaque consequatur culpa necessitatibus adipisci.
47,9,1,Recebimento,37001.01,2024-06-08,At repellendus sequi quia fugit omnis dolores aut.
48,8,10,Interna,9299.54,2024-05-04,Sit quaerat vero officia cupiditate itaque dolor.
49,9,3,Interna,19972.41,2024-10-03,Unde omnis vitae vero unde.
50,4,5,Recebimento,58885.3,2024-08-18,Cupiditate nemo necessitatibus nostrum.
51,10,8,Interna,56677.55,2025-01-26,Sunt veritatis quasi reiciendis omnis nesciunt.
52,10,6,Pagamento,41633.62,2024-12-18,Dolores mollitia dolores cumque officiis.
53,8,1,Pagamento,31154.2,2025-01-11,Ratione sequi molestiae eum velit.
54,7,1,Recebimento,22899.39,2024-07-26,Commodi quam iure quia laudantium cum.
55,5,2,Interna,68605.24,2024-09-13,Doloribus accusantium ex sint neque.
56,9,3,Pagamento,10938.36,2025-02-08,Nostrum quam debitis ipsum repudiandae similique ipsa.
57,5,2,Interna,22168.8,2024-06-25,Cupiditate architecto animi doloribus tempore iusto minima.
58,7,3,Interna,43398.8,2024-10-24,Distinctio provident repellendus consequuntur.
59,6,3,Interna,50217.74,2024-11-16,Doloribus corrupti repellat quidem atque recusandae id.
60,5,8,Interna,23082.86,2025-02-15,Molestias cupiditate sunt.
61,7,6,Pagamento,26910.41,2024-07-26,Laborum repellat placeat iure magnam sint ipsa.
62,2,1,Interna,17533.98,2025-01-04,Possimus quam soluta pariatur facere.
63,10,4,Pagamento,36094.87,2024-07-14,Hic aperiam saepe quibusdam voluptatum quisquam dicta.
64,9,7,Interna,19580.84,2024-07-31,Dolores harum aspernatur nemo recusandae.
65,6,9,Recebimento,29088.28,2024-08-16,Itaque expedita sit veritatis.
66,8,1,Pagamento,44714.35,2025-03-18,Tempore sint ad corrupti neque quod quas.
67,1,6,Recebimento,67479.75,2024-11-27,Optio at dicta eius sint maiores.
68,2,5,Recebimento,45957.01,2024-05-06,Reprehenderit tenetur nemo voluptatibus assumenda placeat libero non.
69,3,6,Recebimento,29065.47,2024-05-28,Id odio quasi blanditiis.
70,2,10,Interna,55018.83,2024-06-14,Sint unde vero illum.
71,3,7,Recebimento,68986.3,2025-01-31,Amet non quia at.
72,4,10,Pagamento,67333.3,2024-05-27,Illo consectetur debitis commodi quam ipsum.
73,9,8,Interna,1069.07,2025-01-19,Optio unde quis ut dicta numquam.
74,8,5,Recebimento,68073.64,2025-01-22,Alias nemo inventore excepturi modi.
75,1,2,Pagamento,19857.9,2024-12-26,Iste soluta repellat quod.
76,5,8,Pagamento,59128.27,2024-05-24,Quisquam eligendi aut eligendi.
77,4,10,Pagamento,4138.45,2025-02-14,Placeat numquam consequuntur excepturi ab pariatur voluptatem.
78,9,2,Pagamento,7190.34,2024-06-11,Enim consectetur saepe nihil praesentium facilis voluptas quam.
79,2,4,Recebimento,39397.06,2025-03-06,Repellat quasi a ut.
80,5,8,Interna,43120.73,2025-01-16,Nisi consectetur possimus libero accusantium atque voluptas.
81,6,7,Recebimento,19033.88,2024-05-30,Eius incidunt facere eveniet.
82,8,5,Interna,46697.11,2024-09-03,Esse unde distinctio ad velit suscipit.
